,region,category,parameter,mode,powertrain,year,unit,value
38,Australia,Historical,EV charging points,EV,Publicly available fast,2017,charging points,40.0
39,Australia,Historical,EV charging points,EV,Publicly available slow,2017,charging points,436.0
43,Australia,Historical,EV charging points,EV,Publicly available fast,2018,charging points,61.09
44,Australia,Historical,EV charging points,EV,Publicly available slow,2018,charging points,665.92
55,Australia,Historical,EV charging points,EV,Publicly available fast,2019,charging points,251.0
56,Australia,Historical,EV charging points,EV,Publicly available slow,2019,charging points,1679.0
59,Australia,Historical,EV charging points,EV,Publicly available fast,2020,charging points,350.0
60,Australia,Historical,EV charging points,EV,Publicly available slow,2020,charging points,1950.0
71,Australia,Historical,EV charging points,EV,Publicly available fast,2021,charging points,351.0
72,Australia,Historical,EV charging points,EV,Publicly available slow,2021,charging points,1951.0
210,Belgium,Historical,EV charging points,EV,Publicly available fast,2017,charging points,222.0
211,Belgium,Historical,EV charging points,EV,Publicly available slow,2017,charging points,1493.0
212,Belgium,Historical,EV charging points,EV,Publicly available fast,2018,charging points,242.0
213,Belgium,Historical,EV charging points,EV,Publicly available slow,2018,charging points,2716.0
254,Belgium,Historical,EV charging points,EV,Publicly available fast,2019,charging points,359.0
255,Belgium,Historical,EV charging points,EV,Publicly available slow,2019,charging points,6070.0
263,Belgium,Historical,EV charging points,EV,Publicly available fast,2020,charging points,476.0
264,Belgium,Historical,EV charging points,EV,Publicly available slow,2020,charging points,8006.0
295,Belgium,Historical,EV charging points,EV,Publicly available fast,2021,charging points,793.0
296,Belgium,Historical,EV charging points,EV,Publicly available slow,2021,charging points,12023.0
333,Brazil,Historical,EV charging points,EV,Publicly available fast,2018,charging points,4.89
334,Brazil,Historical,EV charging points,EV,Publicly available slow,2018,charging points,454.41
343,Brazil,Historical,EV charging points,EV,Publicly available fast,2019,charging points,4.89
344,Brazil,Historical,EV charging points,EV,Publicly available slow,2019,charging points,454.41
349,Brazil,Historical,EV charging points,EV,Publicly available fast,2020,charging points,4.89
350,Brazil,Historical,EV charging points,EV,Publicly available slow,2020,charging points,454.41
359,Brazil,Historical,EV charging points,EV,Publicly available fast,2021,charging points,4.89
360,Brazil,Historical,EV charging points,EV,Publicly available slow,2021,charging points,454.41
418,Canada,Historical,EV charging points,EV,Publicly available fast,2017,charging points,673.0
419,Canada,Historical,EV charging points,EV,Publicly available slow,2017,charging points,5168.0
442,Canada,Historical,EV charging points,EV,Publicly available fast,2018,charging points,840.0
443,Canada,Historical,EV charging points,EV,Publicly available slow,2018,charging points,7100.0
444,Canada,Historical,EV charging points,EV,Publicly available fast,2019,charging points,975.0
445,Canada,Historical,EV charging points,EV,Publicly available slow,2019,charging points,7976.14
477,Canada,Historical,EV charging points,EV,Publicly available fast,2020,charging points,2258.0
478,Canada,Historical,EV charging points,EV,Publicly available slow,2020,charging points,10936.0
481,Canada,Historical,EV charging points,EV,Publicly available fast,2021,charging points,3055.0
482,Canada,Historical,EV charging points,EV,Publicly available slow,2021,charging points,12314.0
548,Chile,Historical,EV charging points,EV,Publicly available fast,2017,charging points,6.0
549,Chile,Historical,EV charging points,EV,Publicly available slow,2017,charging points,35.0
550,Chile,Historical,EV charging points,EV,Publicly available fast,2018,charging points,8.0
551,Chile,Historical,EV charging points,EV,Publicly available slow,2018,charging points,61.0
564,Chile,Historical,EV charging points,EV,Publicly available fast,2019,charging points,42.0
565,Chile,Historical,EV charging points,EV,Publicly available slow,2019,charging points,128.0
566,Chile,Historical,EV charging points,EV,Publicly available fast,2020,charging points,84.0
567,Chile,Historical,EV charging points,EV,Publicly available slow,2020,charging points,268.0
580,Chile,Historical,EV charging points,EV,Publicly available fast,2021,charging points,116.0
581,Chile,Historical,EV charging points,EV,Publicly available slow,2021,charging points,364.0
832,China,Historical,EV charging points,EV,Publicly available fast,2017,charging points,83394.66
833,China,Historical,EV charging points,EV,Publicly available slow,2017,charging points,130508.34
834,China,Historical,EV charging points,EV,Publicly available fast,2018,charging points,111333.34
835,China,Historical,EV charging points,EV,Publicly available slow,2018,charging points,163666.67
914,China,Historical,EV charging points,EV,Publicly available fast,2019,charging points,214670.0
915,China,Historical,EV charging points,EV,Publicly available slow,2019,charging points,301238.0
916,China,Historical,EV charging points,EV,Publicly available fast,2020,charging points,309000.0
917,China,Historical,EV charging points,EV,Publicly available slow,2020,charging points,498000.0
1142,China,Historical,EV charging points,EV,Publicly available fast,2021,charging points,470000.0
1143,China,Historical,EV charging points,EV,Publicly available slow,2021,charging points,677000.0
1473,Denmark,Historical,EV charging points,EV,Publicly available fast,2017,charging points,370.0
1474,Denmark,Historical,EV charging points,EV,Publicly available slow,2017,charging points,2114.0
1506,Denmark,Historical,EV charging points,EV,Publicly available fast,2018,charging points,387.0
1507,Denmark,Historical,EV charging points,EV,Publicly available slow,2018,charging points,2170.0
1514,Denmark,Historical,EV charging points,EV,Publicly available fast,2019,charging points,449.0
1515,Denmark,Historical,EV charging points,EV,Publicly available slow,2019,charging points,2244.0
1552,Denmark,Historical,EV charging points,EV,Publicly available fast,2020,charging points,555.0
1553,Denmark,Historical,EV charging points,EV,Publicly available slow,2020,charging points,2699.0
1560,Denmark,Historical,EV charging points,EV,Publicly available fast,2021,charging points,681.0
1561,Denmark,Historical,EV charging points,EV,Publicly available slow,2021,charging points,3491.0
2219,Finland,Historical,EV charging points,EV,Publicly available fast,2017,charging points,141.0
2220,Finland,Historical,EV charging points,EV,Publicly available slow,2017,charging points,706.0
2234,Finland,Historical,EV charging points,EV,Publicly available fast,2018,charging points,225.0
2235,Finland,Historical,EV charging points,EV,Publicly available slow,2018,charging points,706.0
2257,Finland,Historical,EV charging points,EV,Publicly available fast,2019,charging points,338.0
2258,Finland,Historical,EV charging points,EV,Publicly available slow,2019,charging points,1786.0
2275,Finland,Historical,EV charging points,EV,Publicly available fast,2020,charging points,408.0
2276,Finland,Historical,EV charging points,EV,Publicly available slow,2020,charging points,3870.0
2303,Finland,Historical,EV charging points,EV,Publicly available fast,2021,charging points,767.0
2304,Finland,Historical,EV charging points,EV,Publicly available slow,2021,charging points,5820.0
2455,France,Historical,EV charging points,EV,Publicly available fast,2017,charging points,1031.0
2456,France,Historical,EV charging points,EV,Publicly available slow,2017,charging points,20153.0
2478,France,Historical,EV charging points,EV,Publicly available fast,2018,charging points,1713.0
2479,France,Historical,EV charging points,EV,Publicly available slow,2018,charging points,22569.0
2503,France,Historical,EV charging points,EV,Publicly available fast,2019,charging points,2040.0
2504,France,Historical,EV charging points,EV,Publicly available slow,2019,charging points,27661.0
2524,France,Historical,EV charging points,EV,Publicly available fast,2020,charging points,3284.0
2525,France,Historical,EV charging points,EV,Publicly available slow,2020,charging points,30843.0
2550,France,Historical,EV charging points,EV,Publicly available fast,2021,charging points,4465.0
2551,France,Historical,EV charging points,EV,Publicly available slow,2021,charging points,49795.0
2660,Germany,Historical,EV charging points,EV,Publicly available fast,2017,charging points,1801.0
2661,Germany,Historical,EV charging points,EV,Publicly available slow,2017,charging points,22213.0
2684,Germany,Historical,EV charging points,EV,Publicly available fast,2018,charging points,2612.0
2685,Germany,Historical,EV charging points,EV,Publicly available slow,2018,charging points,23112.0
2702,Germany,Historical,EV charging points,EV,Publicly available fast,2019,charging points,5088.0
2703,Germany,Historical,EV charging points,EV,Publicly available slow,2019,charging points,34203.0
2728,Germany,Historical,EV charging points,EV,Publicly available fast,2020,charging points,7456.0
2729,Germany,Historical,EV charging points,EV,Publicly available slow,2020,charging points,37213.0
2747,Germany,Historical,EV charging points,EV,Publicly available fast,2021,charging points,9159.0
2748,Germany,Historical,EV charging points,EV,Publicly available slow,2021,charging points,41813.0
2798,Greece,Historical,EV charging points,EV,Publicly available fast,2018,charging points,22.0
2803,Greece,Historical,EV charging points,EV,Publicly available fast,2019,charging points,22.0
2804,Greece,Historical,EV charging points,EV,Publicly available slow,2019,charging points,12.0
2829,Greece,Historical,EV charging points,EV,Publicly available fast,2020,charging points,29.0
2830,Greece,Historical,EV charging points,EV,Publicly available slow,2020,charging points,161.0
2834,Greece,Historical,EV charging points,EV,Publicly available fast,2021,charging points,79.0
2835,Greece,Historical,EV charging points,EV,Publicly available slow,2021,charging points,1133.0
2936,Iceland,Historical,EV charging points,EV,Publicly available fast,2017,charging points,36.0
2937,Iceland,Historical,EV charging points,EV,Publicly available slow,2017,charging points,32.0
2970,Iceland,Historical,EV charging points,EV,Publicly available fast,2018,charging points,55.0
2971,Iceland,Historical,EV charging points,EV,Publicly available slow,2018,charging points,40.0
2972,Iceland,Historical,EV charging points,EV,Publicly available fast,2019,charging points,152.0
2973,Iceland,Historical,EV charging points,EV,Publicly available slow,2019,charging points,110.0
3005,Iceland,Historical,EV charging points,EV,Publicly available fast,2020,charging points,190.0
3006,Iceland,Historical,EV charging points,EV,Publicly available slow,2020,charging points,288.0
3007,Iceland,Historical,EV charging points,EV,Publicly available fast,2021,charging points,125.0
3008,Iceland,Historical,EV charging points,EV,Publicly available slow,2021,charging points,560.0
3066,India,Historical,EV charging points,EV,Publicly available fast,2017,charging points,25.0
3067,India,Historical,EV charging points,EV,Publicly available slow,2017,charging points,222.0
3078,India,Historical,EV charging points,EV,Publicly available fast,2018,charging points,25.0
3079,India,Historical,EV charging points,EV,Publicly available slow,2018,charging points,326.66
3084,India,Historical,EV charging points,EV,Publicly available fast,2019,charging points,25.0
3085,India,Historical,EV charging points,EV,Publicly available slow,2019,charging points,326.66
3114,India,Historical,EV charging points,EV,Publicly available fast,2020,charging points,25.0
3115,India,Historical,EV charging points,EV,Publicly available slow,2020,charging points,535.0
3132,India,Historical,EV charging points,EV,Publicly available fast,2021,charging points,32.0
3133,India,Historical,EV charging points,EV,Publicly available slow,2021,charging points,906.0
3333,Indonesia,Historical,EV charging points,EV,Publicly available fast,2020,charging points,51.0
3334,Indonesia,Historical,EV charging points,EV,Publicly available slow,2020,charging points,50.0
3335,Indonesia,Historical,EV charging points,EV,Publicly available fast,2021,charging points,132.0
3336,Indonesia,Historical,EV charging points,EV,Publicly available slow,2021,charging points,54.0
3424,Italy,Historical,EV charging points,EV,Publicly available fast,2017,charging points,393.0
3425,Italy,Historical,EV charging points,EV,Publicly available slow,2017,charging points,2424.0
3459,Italy,Historical,EV charging points,EV,Publicly available fast,2018,charging points,573.0
3460,Italy,Historical,EV charging points,EV,Publicly available slow,2018,charging points,2860.0
3461,Italy,Historical,EV charging points,EV,Publicly available fast,2019,charging points,864.0
3462,Italy,Historical,EV charging points,EV,Publicly available slow,2019,charging points,8312.0
3502,Italy,Historical,EV charging points,EV,Publicly available fast,2020,charging points,1231.0
3503,Italy,Historical,EV charging points,EV,Publicly available slow,2020,charging points,12150.0
3504,Italy,Historical,EV charging points,EV,Publicly available fast,2021,charging points,2247.0
3505,Italy,Historical,EV charging points,EV,Publicly available slow,2021,charging points,20224.0
3636,Japan,Historical,EV charging points,EV,Publicly available fast,2017,charging points,7255.0
3637,Japan,Historical,EV charging points,EV,Publicly available slow,2017,charging points,21507.0
3641,Japan,Historical,EV charging points,EV,Publicly available fast,2018,charging points,7684.0
3642,Japan,Historical,EV charging points,EV,Publicly available slow,2018,charging points,22287.0
3669,Japan,Historical,EV charging points,EV,Publicly available fast,2019,charging points,7858.0
3670,Japan,Historical,EV charging points,EV,Publicly available slow,2019,charging points,22536.0
3673,Japan,Historical,EV charging points,EV,Publicly available fast,2020,charging points,7939.0
3674,Japan,Historical,EV charging points,EV,Publicly available slow,2020,charging points,21916.0
3700,Japan,Historical,EV charging points,EV,Publicly available fast,2021,charging points,8043.0
3701,Japan,Historical,EV charging points,EV,Publicly available slow,2021,charging points,21150.0
3775,Korea,Historical,EV charging points,EV,Publicly available fast,2017,charging points,3343.0
3776,Korea,Historical,EV charging points,EV,Publicly available slow,2017,charging points,10333.0
3785,Korea,Historical,EV charging points,EV,Publicly available slow,2018,charging points,22139.0
3794,Korea,Historical,EV charging points,EV,Publicly available fast,2018,charging points,5213.0
3813,Korea,Historical,EV charging points,EV,Publicly available fast,2019,charging points,7396.0
3814,Korea,Historical,EV charging points,EV,Publicly available slow,2019,charging points,37396.0
3817,Korea,Historical,EV charging points,EV,Publicly available fast,2020,charging points,9805.0
3818,Korea,Historical,EV charging points,EV,Publicly available slow,2020,charging points,54383.0
3849,Korea,Historical,EV charging points,EV,Publicly available fast,2021,charging points,15067.0
3850,Korea,Historical,EV charging points,EV,Publicly available slow,2021,charging points,91634.0
3881,Mexico,Historical,EV charging points,EV,Publicly available fast,2017,charging points,19.0
3882,Mexico,Historical,EV charging points,EV,Publicly available slow,2017,charging points,359.0
3895,Mexico,Historical,EV charging points,EV,Publicly available fast,2018,charging points,30.0
3896,Mexico,Historical,EV charging points,EV,Publicly available slow,2018,charging points,846.0
3897,Mexico,Historical,EV charging points,EV,Publicly available fast,2019,charging points,46.0
3898,Mexico,Historical,EV charging points,EV,Publicly available slow,2019,charging points,976.0
3911,Mexico,Historical,EV charging points,EV,Publicly available fast,2020,charging points,79.0
3912,Mexico,Historical,EV charging points,EV,Publicly available slow,2020,charging points,1191.0
3913,Mexico,Historical,EV charging points,EV,Publicly available fast,2021,charging points,92.0
3914,Mexico,Historical,EV charging points,EV,Publicly available slow,2021,charging points,1250.0
4058,Netherlands,Historical,EV charging points,EV,Publicly available fast,2017,charging points,407.0
4059,Netherlands,Historical,EV charging points,EV,Publicly available slow,2017,charging points,32875.0
4089,Netherlands,Historical,EV charging points,EV,Publicly available fast,2018,charging points,819.0
4090,Netherlands,Historical,EV charging points,EV,Publicly available slow,2018,charging points,36010.0
4097,Netherlands,Historical,EV charging points,EV,Publicly available fast,2019,charging points,829.0
4098,Netherlands,Historical,EV charging points,EV,Publicly available slow,2019,charging points,49324.0
4132,Netherlands,Historical,EV charging points,EV,Publicly available fast,2020,charging points,2047.0
4133,Netherlands,Historical,EV charging points,EV,Publicly available slow,2020,charging points,63586.0
4140,Netherlands,Historical,EV charging points,EV,Publicly available fast,2021,charging points,2577.0
4141,Netherlands,Historical,EV charging points,EV,Publicly available slow,2021,charging points,82876.0
4229,New Zealand,Historical,EV charging points,EV,Publicly available fast,2017,charging points,104.0
4230,New Zealand,Historical,EV charging points,EV,Publicly available fast,2018,charging points,204.0
4231,New Zealand,Historical,EV charging points,EV,Publicly available slow,2018,charging points,89.0
4260,New Zealand,Historical,EV charging points,EV,Publicly available fast,2019,charging points,258.0
4261,New Zealand,Historical,EV charging points,EV,Publicly available slow,2019,charging points,131.0
4262,New Zealand,Historical,EV charging points,EV,Publicly available fast,2020,charging points,312.0
4263,New Zealand,Historical,EV charging points,EV,Publicly available slow,2020,charging points,146.0
4305,New Zealand,Historical,EV charging points,EV,Publicly available fast,2021,charging points,427.0
4306,New Zealand,Historical,EV charging points,EV,Publicly available slow,2021,charging points,172.0
4409,Norway,Historical,EV charging points,EV,Publicly available fast,2017,charging points,917.0
4410,Norway,Historical,EV charging points,EV,Publicly available slow,2017,charging points,8292.0
4411,Norway,Historical,EV charging points,EV,Publicly available fast,2018,charging points,1226.0
4412,Norway,Historical,EV charging points,EV,Publicly available slow,2018,charging points,9333.0
4447,Norway,Historical,EV charging points,EV,Publicly available fast,2019,charging points,3970.0
4448,Norway,Historical,EV charging points,EV,Publicly available slow,2019,charging points,10337.0
4449,Norway,Historical,EV charging points,EV,Publicly available fast,2020,charging points,5299.0
4450,Norway,Historical,EV charging points,EV,Publicly available slow,2020,charging points,11677.0
4496,Norway,Historical,EV charging points,EV,Publicly available fast,2021,charging points,6670.0
4497,Norway,Historical,EV charging points,EV,Publicly available slow,2021,charging points,12608.0
4632,Other Europe,Historical,EV charging points,EV,Publicly available fast,2017,charging points,1378.0
4633,Other Europe,Historical,EV charging points,EV,Publicly available slow,2017,charging points,6732.0
4634,Other Europe,Historical,EV charging points,EV,Publicly available fast,2018,charging points,1836.0
4635,Other Europe,Historical,EV charging points,EV,Publicly available slow,2018,charging points,7954.0
4659,Other Europe,Historical,EV charging points,EV,Publicly available slow,2019,charging points,8767.0
4680,Other Europe,Historical,EV charging points,EV,Publicly available fast,2019,charging points,2404.0
4701,Other Europe,Historical,EV charging points,EV,Publicly available fast,2020,charging points,4095.0
4702,Other Europe,Historical,EV charging points,EV,Publicly available slow,2020,charging points,14347.0
4775,Poland,Historical,EV charging points,EV,Publicly available fast,2017,charging points,113.0
4776,Poland,Historical,EV charging points,EV,Publicly available slow,2017,charging points,410.0
4792,Poland,Historical,EV charging points,EV,Publicly available fast,2018,charging points,281.0
4793,Poland,Historical,EV charging points,EV,Publicly available slow,2018,charging points,488.0
4799,Poland,Historical,EV charging points,EV,Publicly available fast,2019,charging points,308.0
4800,Poland,Historical,EV charging points,EV,Publicly available slow,2019,charging points,529.0
4831,Poland,Historical,EV charging points,EV,Publicly available fast,2020,charging points,677.0
4832,Poland,Historical,EV charging points,EV,Publicly available slow,2020,charging points,781.0
4840,Poland,Historical,EV charging points,EV,Publicly available fast,2021,charging points,1381.0
4841,Poland,Historical,EV charging points,EV,Publicly available slow,2021,charging points,2293.0
4920,Portugal,Historical,EV charging points,EV,Publicly available fast,2017,charging points,153.0
4921,Portugal,Historical,EV charging points,EV,Publicly available slow,2017,charging points,1452.0
4940,Portugal,Historical,EV charging points,EV,Publicly available fast,2018,charging points,184.0
4941,Portugal,Historical,EV charging points,EV,Publicly available slow,2018,charging points,1602.0
4952,Portugal,Historical,EV charging points,EV,Publicly available fast,2019,charging points,359.0
4953,Portugal,Historical,EV charging points,EV,Publicly available slow,2019,charging points,1602.0
4972,Portugal,Historical,EV charging points,EV,Publicly available fast,2020,charging points,647.0
4973,Portugal,Historical,EV charging points,EV,Publicly available slow,2020,charging points,2154.0
4984,Portugal,Historical,EV charging points,EV,Publicly available fast,2021,charging points,1426.0
4985,Portugal,Historical,EV charging points,EV,Publicly available slow,2021,charging points,2752.0
5472,South Africa,Historical,EV charging points,EV,Publicly available fast,2017,charging points,37.0
5473,South Africa,Historical,EV charging points,EV,Publicly available slow,2017,charging points,87.0
5474,South Africa,Historical,EV charging points,EV,Publicly available fast,2018,charging points,81.0
5475,South Africa,Historical,EV charging points,EV,Publicly available slow,2018,charging points,158.0
5488,South Africa,Historical,EV charging points,EV,Publicly available fast,2019,charging points,133.0
5489,South Africa,Historical,EV charging points,EV,Publicly available slow,2019,charging points,112.0
5490,South Africa,Historical,EV charging points,EV,Publicly available fast,2020,charging points,163.0
5491,South Africa,Historical,EV charging points,EV,Publicly available slow,2020,charging points,142.0
5504,South Africa,Historical,EV charging points,EV,Publicly available fast,2021,charging points,163.0
5505,South Africa,Historical,EV charging points,EV,Publicly available slow,2021,charging points,142.0
5599,Spain,Historical,EV charging points,EV,Publicly available fast,2017,charging points,596.0
5600,Spain,Historical,EV charging points,EV,Publicly available slow,2017,charging points,4312.0
5612,Spain,Historical,EV charging points,EV,Publicly available fast,2018,charging points,618.0
5613,Spain,Historical,EV charging points,EV,Publicly available slow,2018,charging points,4410.0
5639,Spain,Historical,EV charging points,EV,Publicly available fast,2019,charging points,1003.0
5640,Spain,Historical,EV charging points,EV,Publicly available slow,2019,charging points,4500.0
5653,Spain,Historical,EV charging points,EV,Publicly available fast,2020,charging points,2128.0
5654,Spain,Historical,EV charging points,EV,Publicly available slow,2020,charging points,6045.0
5683,Spain,Historical,EV charging points,EV,Publicly available fast,2021,charging points,2643.0
5684,Spain,Historical,EV charging points,EV,Publicly available slow,2021,charging points,5607.0
5792,Sweden,Historical,EV charging points,EV,Publicly available fast,2017,charging points,788.0
5793,Sweden,Historical,EV charging points,EV,Publicly available slow,2017,charging points,2576.0
5819,Sweden,Historical,EV charging points,EV,Publicly available fast,2018,charging points,902.0
5820,Sweden,Historical,EV charging points,EV,Publicly available slow,2018,charging points,3237.0
5833,Sweden,Historical,EV charging points,EV,Publicly available fast,2019,charging points,1030.0
5834,Sweden,Historical,EV charging points,EV,Publicly available slow,2019,charging points,4036.0
5860,Sweden,Historical,EV charging points,EV,Publicly available fast,2020,charging points,1608.0
5861,Sweden,Historical,EV charging points,EV,Publicly available slow,2020,charging points,8804.0
5876,Sweden,Historical,EV charging points,EV,Publicly available fast,2021,charging points,1640.0
5877,Sweden,Historical,EV charging points,EV,Publicly available slow,2021,charging points,12454.0
5968,Switzerland,Historical,EV charging points,EV,Publicly available fast,2017,charging points,503.0
5969,Switzerland,Historical,EV charging points,EV,Publicly available slow,2017,charging points,3460.0
5986,Switzerland,Historical,EV charging points,EV,Publicly available fast,2018,charging points,652.0
5987,Switzerland,Historical,EV charging points,EV,Publicly available slow,2018,charging points,4422.0
6001,Switzerland,Historical,EV charging points,EV,Publicly available fast,2019,charging points,786.0
6002,Switzerland,Historical,EV charging points,EV,Publicly available slow,2019,charging points,5414.0
6026,Switzerland,Historical,EV charging points,EV,Publicly available fast,2020,charging points,1158.0
6027,Switzerland,Historical,EV charging points,EV,Publicly available slow,2020,charging points,6676.0
6043,Switzerland,Historical,EV charging points,EV,Publicly available fast,2021,charging points,1585.0
6044,Switzerland,Historical,EV charging points,EV,Publicly available slow,2021,charging points,6623.0
6057,Thailand,Historical,EV charging points,EV,Publicly available fast,2017,charging points,8.0
6058,Thailand,Historical,EV charging points,EV,Publicly available slow,2017,charging points,88.0
6059,Thailand,Historical,EV charging points,EV,Publicly available fast,2018,charging points,8.0
6060,Thailand,Historical,EV charging points,EV,Publicly available slow,2018,charging points,88.0
6061,Thailand,Historical,EV charging points,EV,Publicly available fast,2019,charging points,69.0
6062,Thailand,Historical,EV charging points,EV,Publicly available slow,2019,charging points,748.0
6063,Thailand,Historical,EV charging points,EV,Publicly available fast,2020,charging points,706.0
6064,Thailand,Historical,EV charging points,EV,Publicly available slow,2020,charging points,1220.0
6065,Thailand,Historical,EV charging points,EV,Publicly available fast,2021,charging points,774.0
6066,Thailand,Historical,EV charging points,EV,Publicly available slow,2021,charging points,1511.0
6223,United Kingdom,Historical,EV charging points,EV,Publicly available fast,2017,charging points,2179.0
6224,United Kingdom,Historical,EV charging points,EV,Publicly available slow,2017,charging points,13062.0
6238,United Kingdom,Historical,EV charging points,EV,Publicly available fast,2018,charging points,2692.0
6239,United Kingdom,Historical,EV charging points,EV,Publicly available slow,2018,charging points,14732.0
6267,United Kingdom,Historical,EV charging points,EV,Publicly available fast,2019,charging points,4735.0
6268,United Kingdom,Historical,EV charging points,EV,Publicly available slow,2019,charging points,22359.0
6283,United Kingdom,Historical,EV charging points,EV,Publicly available fast,2020,charging points,6248.0
6284,United Kingdom,Historical,EV charging points,EV,Publicly available slow,2020,charging points,27222.0
6314,United Kingdom,Historical,EV charging points,EV,Publicly available fast,2021,charging points,7663.0
6315,United Kingdom,Historical,EV charging points,EV,Publicly available slow,2021,charging points,29231.0
6392,USA,Historical,EV charging points,EV,Publicly available fast,2017,charging points,3436.0
6393,USA,Historical,EV charging points,EV,Publicly available slow,2017,charging points,39601.0
6410,USA,Historical,EV charging points,EV,Publicly available fast,2018,charging points,4242.0
6411,USA,Historical,EV charging points,EV,Publicly available slow,2018,charging points,50258.0
6416,USA,Historical,EV charging points,EV,Publicly available fast,2019,charging points,13093.0
6417,USA,Historical,EV charging points,EV,Publicly available slow,2019,charging points,64265.0
6456,USA,Historical,EV charging points,EV,Publicly available fast,2020,charging points,16718.0
6457,USA,Historical,EV charging points,EV,Publicly available slow,2020,charging points,82263.0
6484,USA,Historical,EV charging points,EV,Publicly available fast,2021,charging points,21752.0
6485,USA,Historical,EV charging points,EV,Publicly available slow,2021,charging points,91775.0
